id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_checklist_data_landoc_external_user,model_checklist_data_external_user,model_checklist_data,custom_landoc.group_landoc_external_user,1,0,0,0
access_checklist_data_landoc_external_lead_user,model_checklist_data_external_lead_user,model_checklist_data,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_checklist_data_landoc_legal_user,model_checklist_data_legal_user,model_checklist_data,custom_landoc.group_landoc_legal_user,1,0,0,0
access_checklist_data_landoc_legal_lead_user,model_checklist_data_legal_lead_user,model_checklist_data,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_checklist_data_landoc_marketing_user,model_checklist_data_marketing_user,model_checklist_data,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_checklist_data_landoc_marketing_lead_user,model_checklist_data_marketing_lead_user,model_checklist_data,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_checklist_data_landoc_accounting_user,model_checklist_data_accounting_user,model_checklist_data,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_checklist_data_landoc_accounting_lead_user,model_checklist_data_accounting_lead_user,model_checklist_data,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_checklist_data_landoc_internal_user,model_checklist_data_internal_user,model_checklist_data,custom_landoc.group_landoc_internal_user,1,0,0,0
access_checklist_data_landoc_internal_lead_user,model_checklist_data_internal_lead_user,model_checklist_data,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_checklist_data_user,model_checklist_data_user,model_checklist_data,custom_landoc.group_landoc_user,1,0,0,0
access_checklist_data_crm_tl_user,model_checklist_data_crm_tl_user,model_checklist_data,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_checklist_data_manager,model_checklist_data_manager,model_checklist_data,custom_landoc.group_landoc_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_workflow_master_landoc_external_user,model_workflow_master_external_user,model_workflow_master,custom_landoc.group_landoc_external_user,1,0,0,0
access_workflow_master_landoc_external_lead_user,model_workflow_master_external_lead_user,model_workflow_master,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_workflow_master_landoc_legal_user,model_workflow_master_legal_user,model_workflow_master,custom_landoc.group_landoc_legal_user,1,0,0,0
access_workflow_master_landoc_legal_lead_user,model_workflow_master_legal_lead_user,model_workflow_master,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_workflow_master_landoc_marketing_user,model_workflow_master_marketing_user,model_workflow_master,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_workflow_master_landoc_marketing_lead_user,model_workflow_master_marketing_lead_user,model_workflow_master,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_workflow_master_landoc_accounting_user,model_workflow_master_accounting_user,model_workflow_master,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_workflow_master_landoc_accounting_lead_user,model_workflow_master_accounting_lead_user,model_workflow_master,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_workflow_master_landoc_internal_user,model_workflow_master_internal_user,model_workflow_master,custom_landoc.group_landoc_internal_user,1,0,0,0
