id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_landoc_service_landoc_external_user,crm.landoc.service external user,model_crm_landoc_service,custom_landoc.group_landoc_external_user,1,0,0,0
access_crm_landoc_service_landoc_external_lead_user,crm.landoc.service external lead user,model_crm_landoc_service,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_crm_landoc_service_landoc_legal_user,crm.landoc.service legal user,model_crm_landoc_service,custom_landoc.group_landoc_legal_user,1,1,1,0
access_crm_landoc_service_landoc_legal_lead_user,crm.landoc.service legal lead user,model_crm_landoc_service,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_crm_landoc_service_landoc_marketing_user,crm.landoc.service marketing user,model_crm_landoc_service,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_crm_landoc_service_landoc_marketing_lead_user,crm.landoc.service marketing lead user,model_crm_landoc_service,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_crm_landoc_service_landoc_accounting_user,crm.landoc.service accounting user,model_crm_landoc_service,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_crm_landoc_service_landoc_accounting_lead_user,crm.landoc.service accounting lead user,model_crm_landoc_service,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_crm_landoc_service_landoc_internal_user,crm.landoc.service internal user,model_crm_landoc_service,custom_landoc.group_landoc_internal_user,1,0,0,0
access_crm_landoc_service_landoc_internal_lead_user,crm.landoc.service internal lead user,model_crm_landoc_service,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_crm_landoc_service_user,crm.landoc.service user,model_crm_landoc_service,custom_landoc.group_landoc_user,1,0,0,0
access_crm_landoc_service_crm_tl_user,crm.landoc.service crm tl user,model_crm_landoc_service,custom_landoc.group_landoc_crm_team_lead_user,1,0,0,0
access_crm_landoc_service_manager,crm.landoc.service manager,model_crm_landoc_service,custom_landoc.group_landoc_manager,1,1,1,1

access_survey_details_line_landoc_external_user,survey.details.line external user,model_survey_details_line,custom_landoc.group_landoc_external_user,1,1,1,0
access_survey_details_line_landoc_external_lead_user,survey.details.line external lead user,model_survey_details_line,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_survey_details_line_landoc_legal_user,survey.details.line legal user,model_survey_details_line,custom_landoc.group_landoc_legal_user,1,1,1,0
access_survey_details_line_landoc_legal_lead_user,survey.details.line legal lead user,model_survey_details_line,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_survey_details_line_landoc_marketing_user,survey.details.line marketing user,model_survey_details_line,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_survey_details_line_landoc_marketing_lead_user,survey.details.line marketing lead user,model_survey_details_line,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_survey_details_line_landoc_accounting_user,survey.details.line accounting user,model_survey_details_line,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_survey_details_line_landoc_accounting_lead_user,survey.details.line accounting lead user,model_survey_details_line,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_survey_details_line_landoc_internal_user,survey.details.line internal user,model_survey_details_line,custom_landoc.group_landoc_internal_user,1,1,1,0
access_survey_details_line_landoc_internal_lead_user,survey.details.line internal lead user,model_survey_details_line,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_survey_details_line_user,survey.details.line  user,model_survey_details_line,custom_landoc.group_landoc_user,1,1,1,0
access_survey_details_line_crm_tl_user,survey.details.line crm tl user,model_survey_details_line,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,0
access_survey_details_line_manager,survey.details.line  manager,model_survey_details_line,custom_landoc.group_landoc_manager,1,1,1,1

access_plot_details_line_landoc_external_user,plot.details.line external user,model_plot_details_line,custom_landoc.group_landoc_external_user,1,1,1,0
access_plot_details_line_landoc_external_lead_user,plot.details.line external lead user,model_plot_details_line,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_plot_details_line_landoc_legal_user,plot.details.line legal user,model_plot_details_line,custom_landoc.group_landoc_legal_user,1,1,1,0
access_plot_details_line_landoc_legal_lead_user,plot.details.line legal lead user,model_plot_details_line,custom_landoc.group_landoc_legal_team_lead_user,1,1,1,0
access_plot_details_line_landoc_marketing_user,plot.details.line marketing user,model_plot_details_line,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_plot_details_line_landoc_marketing_lead_user,plot.details.line marketing lead user,model_plot_details_line,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_plot_details_line_landoc_accounting_user,plot.details.line accounting user,model_plot_details_line,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_plot_details_line_landoc_accounting_lead_user,plot.details.line accounting lead user,model_plot_details_line,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_plot_details_line_landoc_internal_user,plot.details.line internal user,model_plot_details_line,custom_landoc.group_landoc_internal_user,1,1,1,0
access_plot_details_line_landoc_internal_lead_user,plot.details.line internal lead user,model_plot_details_line,custom_landoc.group_landoc_internal_team_lead_user,1,1,1,0
access_plot_details_line_user,plot.details.line  user,model_plot_details_line,custom_landoc.group_landoc_user,1,1,1,0
access_plot_details_line_crm_tl_user,plot.details.line crm tl user,model_plot_details_line,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,0
access_plot_details_line_manager,plot.details.line  manager,model_plot_details_line,custom_landoc.group_landoc_manager,1,1,1,1

access_flat_details_line_landoc_external_user,flat.details.line external user,model_flat_details_line,custom_landoc.group_landoc_external_user,1,1,1,0
access_flat_details_line_landoc_external_lead_user,flat.details.line external lead user,model_flat_details_line,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_flat_details_line_landoc_legal_user,flat.details.line legal user,model_flat_details_line,custom_landoc.group_landoc_legal_user,1,1,1,0
