id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_checklist_input_landoc_external_user,model_checklist_input_external_user,model_checklist_input,custom_landoc.group_landoc_external_user,1,0,0,0
access_checklist_input_landoc_external_lead_user,model_checklist_input_external_lead_user,model_checklist_input,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_checklist_input_landoc_accounting_user,model_checklist_input_accounting_user,model_checklist_input,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_checklist_input_landoc_accounting_lead_user,model_checklist_input_accounting_lead_user,model_checklist_input,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_checklist_input_landoc_legal_user,model_checklist_input_legal_user,model_checklist_input,custom_landoc.group_landoc_legal_user,1,0,0,0
access_checklist_input_landoc_legal_lead_user,model_checklist_input_legal_lead_user,model_checklist_input,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_checklist_input_landoc_marketing_user,model_checklist_input_marketing_user,model_checklist_input,custom_landoc.group_landoc_marketing_user,1,0,0,0
access_checklist_input_landoc_marketing_lead_user,model_checklist_input_marketing_lead_user,model_checklist_input,custom_landoc.group_landoc_marketing_team_lead_user,1,0,0,0
access_checklist_input_landoc_internal_user,model_checklist_input_internal_user,model_checklist_input,custom_landoc.group_landoc_internal_user,1,0,0,0
access_checklist_input_landoc_internal_lead_user,model_checklist_input_internal_lead_user,model_checklist_input,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_checklist_input_user,model_checklist_input_user,model_checklist_input,custom_landoc.group_landoc_user,1,1,1,0
access_checklist_input_crm_tl_user,model_checklist_input_crm_tl_user,model_checklist_input,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,1
access_checklist_input_manager,model_checklist_input_manager,model_checklist_input,custom_landoc.group_landoc_manager,1,1,1,1

access_crm_department_transfer_landoc_external_user,model_crm_department_transfer_external_user,model_crm_department_transfer,custom_landoc.group_landoc_external_user,1,1,1,0
access_crm_department_transfer_landoc_external_lead_user,model_crm_department_transfer_external_lead_user,model_crm_department_transfer,custom_landoc.group_landoc_external_team_lead_user,1,1,1,0
access_crm_department_transfer_landoc_accounting_user,model_crm_department_transfer_accounting_user,model_crm_department_transfer,custom_landoc.group_landoc_accounting_user,1,1,1,0
access_crm_department_transfer_landoc_accounting_lead_user,model_crm_department_transfer_accounting_lead_user,model_crm_department_transfer,custom_landoc.group_landoc_accounting_team_lead_user,1,1,1,0
access_crm_department_transfer_landoc_legal_user,model_crm_department_transfer_legal_user,model_crm_department_transfer,custom_landoc.group_landoc_legal_user,1,1,1,0
