id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pwd_floor_line_external_user,pwd_floor_line_external_user,model_pwd_floor_line,custom_landoc.group_landoc_external_user,1,0,0,0
access_pwd_floor_line_external_lead_user,pwd_floor_line_external_lead_user,model_pwd_floor_line,custom_landoc.group_landoc_external_team_lead_user,1,0,0,0
access_pwd_floor_line_accounting_user,pwd_floor_line_accounting_user,model_pwd_floor_line,custom_landoc.group_landoc_accounting_user,1,0,0,0
access_pwd_floor_line_accounting_lead_user,pwd_floor_line_accounting_lead_user,model_pwd_floor_line,custom_landoc.group_landoc_accounting_team_lead_user,1,0,0,0
access_pwd_floor_line_legal_user,pwd_floor_line_legal_user,model_pwd_floor_line,custom_landoc.group_landoc_legal_user,1,0,0,0
access_pwd_floor_line_legal_lead_user,pwd_floor_line_legal_lead_user,model_pwd_floor_line,custom_landoc.group_landoc_legal_team_lead_user,1,0,0,0
access_pwd_floor_line_marketing_user,pwd_floor_line_marketing_user,model_pwd_floor_line,custom_landoc.group_landoc_marketing_user,1,1,1,0
access_pwd_floor_line_marketing_lead_user,pwd_floor_line_marketing_lead_user,model_pwd_floor_line,custom_landoc.group_landoc_marketing_team_lead_user,1,1,1,0
access_pwd_floor_line_internal_user,pwd_floor_line_internal_user,model_pwd_floor_line,custom_landoc.group_landoc_internal_user,1,0,0,0
access_pwd_floor_line_internal_lead_user,pwd_floor_line_internal_lead_user,model_pwd_floor_line,custom_landoc.group_landoc_internal_team_lead_user,1,0,0,0
access_pwd_floor_line_user,pwd_floor_line_user,model_pwd_floor_line,custom_landoc.group_landoc_user,1,1,1,0
access_pwd_floor_line_crm_tl_user,pwd_floor_line_crm_tl_user,model_pwd_floor_line,custom_landoc.group_landoc_crm_team_lead_user,1,1,1,0
access_pwd_floor_line_manager,pwd_floor_line_manager,model_pwd_floor_line,custom_landoc.group_landoc_manager,1,1,1,1
